# cline: mcl /home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/OrthoFinder_graph.txt "-I" "1.5" "-o" "/home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/clusters_OrthoFinder_I1.5.txt" "-te" "1" "-V" "all"
(mclheader
mcltype matrix
dimensions 266584x61391
)
(mclmatrix
begin
0      0_6 0_114 0_247 0_251 0_359 0_547 0_552 0_577 0_608 0_804 0_1029 0_1062 0_1137 0_1360 
      0_1492 0_1516 0_1541 0_1634 0_1906 0_2066 0_2202 0_2317 0_2470 0_2578 0_2801 0_3572 
      0_3850 0_3855 0_4050 0_4192 0_4194 0_4233 0_4300 0_4740 0_4762 0_4853 0_4936 0_4968 
      0_4998 0_5159 0_5305 0_5355 0_5482 0_5560 0_5721 0_6291 0_6326 0_6370 0_6391 0_6423 
      0_6450 0_6557 0_6640 0_6664 0_6800 0_7032 0_7073 0_7085 0_7275 0_7439 0_7457 0_7752 
      0_7780 0_7830 0_7839 0_7869 0_7883 0_7963 0_7967 0_8047 0_8091 0_8188 0_8227 0_8237 
      0_8355 0_8359 0_8431 0_8443 0_8457 0_8607 0_8699 0_8872 0_8941 0_9188 0_9239 0_9291 
      0_9325 0_9332 0_9520 0_9538 0_9597 0_9599 0_9670 0_9755 0_9964 0_9967 0_9977 0_9978 
      0_10034 0_10093 0_10159 0_10190 0_10195 0_10202 0_10325 0_10489 0_10497 0_10634 
      0_10712 0_10822 0_11011 0_11034 0_11116 0_11129 0_11160 0_11344 0_11358 0_11375 
      0_11446 0_11501 0_11509 0_11800 0_11832 0_11870 0_11928 0_11947 0_11964 0_12085 
      0_12138 0_12200 0_12224 0_12319 0_12407 0_12505 0_12576 0_12652 0_12671 0_12680 
      0_12690 0_13041 0_13109 0_13209 0_13287 0_13345 0_13437 0_13485 0_13533 0_13587 
      0_13773 0_13789 0_14093 0_14098 0_14152 0_14400 0_14943 0_14955 0_15053 0_15112 
      0_15163 0_15182 0_15191 0_15366 0_15458 0_15510 0_15630 0_15631 0_16004 0_16198 
      0_16346 0_16422 0_16527 0_16529 0_16552 0_16596 0_16650 0_16754 0_16763 0_16769 
      0_16877 0_16893 0_16956 0_17192 0_17230 0_17248 0_17269 0_17304 0_17395 0_17521 
      0_17588 0_17768 0_17795 0_17853 0_18025 0_18097 0_18189 0_18234 0_18365 0_18420 
      0_18467 0_18625 0_18801 0_18828 0_18925 0_19068 0_19221 0_19260 0_19327 0_19349 
      0_19392 0_19531 0_19587 0_19632 0_19731 0_19821 0_19831 0_19837 0_20179 0_20488 
      0_20571 0_20774 0_20886 0_20908 0_21078 0_21084 0_21173 0_21204 0_21224 0_21568 
      0_22327 0_22640 0_22761 0_23046 0_23515 0_23992 0_24063 0_24359 0_24392 0_24404 
      0_24517 0_24522 0_24528 0_24544 0_24636 0_24904 0_24928 0_24940 0_25085 0_25182 
      0_25183 0_25184 0_25361 0_25445 0_25486 0_25515 0_25548 0_25666 0_25674 0_25715 
      0_25907 0_26058 0_26164 0_26238 0_26340 0_26422 0_26514 0_26620 0_26630 0_26668 
      0_26689 0_26845 0_26959 0_27115 0_27156 0_27196 0_27246 0_27274 0_27353 0_27578 
      0_27701 0_27726 0_27780 0_27795 0_27895 0_27932 0_28008 0_28064 0_28258 0_28285 
      0_28294 0_28304 0_28422 0_28521 0_28819 0_28898 0_29026 0_29058 0_29093 0_29237 
      0_29432 0_29458 0_29500 0_29548 0_29637 0_29831 0_29912 0_30219 0_30281 0_30355 
      0_30563 0_30592 0_30655 0_30951 0_31054 0_31092 0_31101 0_31102 0_31104 0_31187 
      0_31261 0_31783 0_31897 0_32032 0_32135 0_32149 0_32551 0_32895 0_33024 0_33186 
      0_33328 0_33364 0_33527 0_33532 0_33641 0_33775 0_33922 0_33951 0_34048 0_34191 
      0_34196 0_34362 0_34375 0_34509 0_34565 0_34762 0_34834 0_34854 0_35145 0_35472 
      0_35545 0_35610 0_35682 0_35690 0_35735 0_35910 0_36019 0_36090 0_36119 0_36238 
      0_36286 0_36422 0_36661 0_36662 0_36791 0_36800 0_36822 0_36859 0_36860 0_36902 
      0_37038 0_37090 0_37264 0_37318 0_37345 0_37911 0_37913 0_37991 0_38071 0_38078 
      0_38164 0_38213 0_38259 0_38408 0_38596 0_38633 0_38963 0_39374 0_39383 0_39516 
      0_39934 0_39986 0_40050 0_40225 0_40521 0_40780 0_40989 0_41109 0_41352 0_41616 
      0_41717 0_41767 0_41828 0_42075 0_42126 0_42287 0_42686 0_42872 0_43010 0_43049 
      0_43131 0_43212 0_43482 0_43581 0_43586 0_43617 0_43664 0_43774 0_43879 0_43969 
      0_44225 0_44307 0_44375 0_44523 0_44665 0_44756 0_44799 0_44821 0_44935 0_45002 
      0_45147 0_45178 0_45191 0_45210 0_45215 0_45266 0_45306 0_45346 0_45597 0_45851 
      0_45870 0_45998 0_46044 0_46096 0_46123 0_46232 0_46258 0_46314 0_46354 0_46385 
      0_46392 0_46397 0_46432 0_46561 0_46614 0_46641 0_46691 0_46706 0_46725 0_46748 
      0_46834 0_46913 0_47022 0_47040 0_47094 0_47168 0_47169 0_47255 0_47277 0_47335 
      0_47378 0_47390 0_47439 0_47476 0_47487 0_47492 0_47534 0_47561 0_47701 0_47870 
      0_47894 0_47917 0_48043 0_48104 0_48160 0_48163 0_48337 0_48353 0_48376 0_48420 
      0_48458 0_48479 0_48618 0_48724 0_48793 0_48835 0_48839 0_48848 0_48855 0_48887 
      0_48896 0_48970 0_49003 0_49007 0_49031 0_49068 0_49077 0_49206 0_49315 0_49432 
      0_49440 0_49478 0_49480 0_49546 0_49577 0_49586 0_49612 0_49615 0_49685 0_49686 
      0_49858 0_49872 0_49899 0_49926 0_50016 0_50053 0_50090 0_50162 0_50202 0_50211 
      0_50288 0_50341 0_50449 0_50480 0_50534 0_50540 0_50619 0_50666 0_50781 0_50813 
      0_50846 0_50958 0_51011 0_51056 0_51066 0_51096 0_51275 0_51379 0_51400 0_51432 
      0_51495 0_51518 0_51585 0_51606 0_51612 0_51676 0_51705 0_51724 0_51784 0_51804 
      0_51978 0_51992 0_52007 0_52269 0_52277 0_52295 0_52312 0_52431 0_52562 0_52593 
      0_52636 0_52646 0_52685 0_52726 0_52756 0_52876 0_52919 0_53018 0_53049 0_53062 
      0_53088 0_53129 0_53152 0_53172 0_53244 0_53360 0_53385 0_53424 0_53558 0_53605 
      0_53622 0_53687 0_53701 0_53703 0_53882 0_53976 0_53983 0_54011 0_54013 0_54186 
      0_54250 0_54331 0_54418 0_54467 0_54471 0_54611 0_54615 0_54633 0_54653 0_54707 
      0_54751 0_54845 0_54865 0_54928 0_55078 0_55087 0_55109 0_55169 0_55218 0_55252 
      0_55254 0_55255 0_55278 0_55291 0_55295 0_55304 0_55350 0_55446 0_55502 0_55516 
      0_55603 0_55665 0_55746 0_55789 0_55816 0_55823 0_55853 0_55883 0_55904 0_55959 
      0_56007 0_56212 0_56217 0_56265 0_56267 0_56388 0_56662 0_56703 0_56967 0_56974 
      0_56987 0_57034 0_57053 0_57061 0_57094 0_57175 0_57195 0_57237 0_57273 0_57319 
      0_57338 0_57414 0_57452 0_57568 0_57589 0_57696 0_57719 0_57831 0_57849 0_57939 
      0_57958 0_57966 0_58022 0_58104 0_58214 0_58305 0_58333 0_58379 0_58461 0_58547 
      0_58587 0_58623 0_58742 0_58824 0_58846 0_58917 0_59089 0_59158 0_59266 0_59473 
      0_59532 0_59582 0_59591 0_59593 0_59642 0_59651 0_59670 0_59690 0_59731 0_59789 
      0_59891 0_59968 0_60066 0_60081 0_60139 0_60143 0_60186 0_60337 0_60408 0_60425 
      0_60451 0_60499 0_61006 0_61021 0_61118 0_61838 0_62008 0_62053 0_62575 0_62578 
      0_62648 0_62967 0_63007 0_63059 0_63191 0_63339 0_63366 0_63452 0_63479 0_63560 
      0_63594 0_63686 0_63984 0_64015 0_64067 0_64077 0_64256 0_64375 0_64501 0_64709 
      0_64778 0_64849 0_64987 0_65348 0_65367 0_65412 0_65419 0_65519 0_65755 0_65799 
      0_65971 0_66166 0_66202 0_66203 0_66300 0_66354 0_66667 0_66732 0_66771 0_66857 
      0_66872 $
1      0_533 0_717 0_887 0_1417 0_1468 0_1723 0_1873 0_1903 0_2021 0_2057 0_2139 0_2492 0_2540 
      0_2783 0_3545 0_3643 0_3676 0_3678 0_4013 0_4326 0_4648 0_4726 0_4860 0_5086 0_5281 
      0_5287 0_5566 0_5976 0_5980 0_6238 0_6280 0_6356 0_6472 0_6543 0_6548 0_6552 0_6663 
      0_6863 0_6931 0_6986 0_7875 0_7977 0_8095 0_8288 0_8551 0_8563 0_8910 0_9003 0_9227 
      0_9432 0_9707 0_9808 0_9822 0_9903 0_10171 0_10276 0_10279 0_10337 0_10609 0_10664 
      0_10709 0_10824 0_11279 0_11287 0_11305 0_11422 0_11624 0_12076 0_12532 0_13284 
      0_13961 0_14311 0_14350 0_14417 0_14423 0_14930 0_15113 0_15399 0_15404 0_15431 
      0_15495 0_15504 0_15566 0_15597 0_15664 0_15711 0_15897 0_15966 0_16081 0_16570 
      0_16695 0_16812 0_16917 0_17153 0_17297 0_17542 0_17577 0_17775 0_17815 0_17926 
      0_18346 0_18367 0_18654 0_18702 0_18861 0_18872 0_18948 0_19014 0_19138 0_19206 
      0_19631 0_19642 0_19778 0_19907 0_20126 0_20218 0_20521 0_20971 0_21361 0_22340 
      0_22341 0_22360 0_23927 0_23929 0_23931 0_23932 0_24189 0_24307 0_24887 0_24911 
      0_25027 0_25302 0_25520 0_25531 0_25837 0_25876 0_25897 0_25944 0_26037 0_26156 
      0_26275 0_26330 0_26370 0_26451 0_26583 0_26685 0_26802 0_26822 0_26898 0_26969 
      0_27076 0_27090 0_27383 0_27842 0_28098 0_28702 0_28950 0_28974 0_29103 0_29147 
      0_29230 0_29530 0_29624 0_30107 0_30265 0_30890 0_30901 0_30909 0_30942 0_31045 
      0_31202 0_31317 0_31745 0_31816 0_31842 0_31892 0_31954 0_32087 0_32128 0_32843 
      0_33257 0_33420 0_33715 0_33860 0_34047 0_34110 0_34172 0_34205 0_34282 0_34308 
      0_34310 0_34393 0_34484 0_34655 0_34722 0_34747 0_34864 0_35001 0_35495 0_35510 
      0_35516 0_35520 0_35794 0_35801 0_36036 0_36068 0_36259 0_36297 0_36300 0_36310 
      0_36378 0_36385 0_36395 0_36571 0_36651 0_36960 0_37093 0_37111 0_37113 0_37198 
      0_37209 0_37342 0_37418 0_37460 0_37533 0_37589 0_37853 0_38044 0_38175 0_38199 
      0_38308 0_38394 0_38699 0_38725 0_38769 0_38941 0_38995 0_39006 0_39346 0_39360 
      0_39489 0_39576 0_40252 0_40258 0_40476 0_40941 0_41138 0_41508 0_41568 0_42381 
      0_42900 0_43015 0_43027 0_43235 0_43349 0_43493 0_43690 0_44283 0_44287 0_44376 
      0_44725 0_44839 0_44904 0_45394 0_45641 0_45842 0_45926 0_46082 0_46137 0_46189 
      0_46195 0_46235 0_46556 0_46747 0_46832 0_47160 0_47161 0_47163 0_47242 0_47289 
